-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
